  [1m[36mActiveRecord::SchemaMigration Load (31.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24635 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 24635, 16053, 'Google search results 100K', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (32.6ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16056 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 16056, 16053, 'Assembla', 68, '2013-11-06 11:08:45')
  [1m[36m (32.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 19146 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Portfolio' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 19146, 16053, 'LinkedIn', 68, '2013-11-06 11:08:45')[0m
  [1m[35m (33.8ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24412 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Branding' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 24412, 14761, 'Write a book', 62, '2013-11-06 11:08:45')
  [1m[36m (28.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.5ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 13769 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 13769, 23138, 'R&D', 46, '2013-11-06 11:08:45')[0m
  [1m[35m (34.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.8ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22256 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 22256, 13769, 'I want to write a book > Sketch out the idea', 46, '2013-11-06 11:08:45')
  [1m[36m (40.1ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 16726 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 16726, 13769, 'MIT http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/', 46, '2013-11-06 11:08:45')[0m
  [1m[35m (49.3ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24013 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Android' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:45', 'Android', '2013-11-06 11:08:45')
  [1m[36m (32.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 24013, 13769, 'Android', 69, '2013-11-06 11:08:45')[0m
  [1m[35m (28.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24014 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Android' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 24014, 24013, 'Set up the development environment', 69, '2013-11-06 11:08:45')
  [1m[36m (32.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24015 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Android' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:45', 24015, 24013, 'Write a Hello World app', 69, '2013-11-06 11:08:45')[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24016 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'iOS' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:46', 'iOS', '2013-11-06 11:08:46')
  [1m[36m (41.8ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24016, 13769, 'iOS', 70, '2013-11-06 11:08:46')[0m
  [1m[35m (45.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24017 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'iOS' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24017, 24016, 'Set up the development environment', 70, '2013-11-06 11:08:46')
  [1m[36m (40.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24018 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'iOS' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24018, 24016, 'Write a Hello World app', 70, '2013-11-06 11:08:46')[0m
  [1m[35m (41.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24019 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.8ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24019, 13769, 'Start a .NET project', 46, '2013-11-06 11:08:46')
  [1m[36m (31.8ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24020 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24020, 24019, 'Pick a book', 46, '2013-11-06 11:08:46')[0m
  [1m[35m (32.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24021 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.2ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24021, 24019, 'Set up the development environment', 46, '2013-11-06 11:08:46')
  [1m[36m (33.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 22729 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:46', 'Ruby', '2013-11-06 11:08:46')[0m
  [1m[35m (32.8ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 22729, 13769, 'Ruby', 71, '2013-11-06 11:08:46')
  [1m[36m (29.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24640 LIMIT 1
  [1m[36mTodoCategory Load (0.6ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24640, 22729, 'Ruby Design Patterns', 71, '2013-11-06 11:08:46')[0m
  [1m[35m (49.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24685 LIMIT 1[0m
  [1m[35mTodoCategory Load (1.0ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24685, 24640, 'How to practice design patterns', 71, '2013-11-06 11:08:46')
  [1m[36m (30.7ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24968 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24968, 24640, 'Read a chapter', 71, '2013-11-06 11:08:46')[0m
  [1m[35m (34.0ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21384 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 21384, 22729, 'Ruby 1.9', 71, '2013-11-06 11:08:46')
  [1m[36m (33.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25065 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 25065, 22729, 'Dig into the API', 71, '2013-11-06 11:08:46')[0m
  [1m[35m (32.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.5ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 21336 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Ruby' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 21336, 22729, 'Ruby 2.0', 71, '2013-11-06 11:08:46')
  [1m[36m (33.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25063 LIMIT 1
  [1m[36mTodoCategory Load (0.7ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 25063, 13769, 'Ruby on Rails', 46, '2013-11-06 11:08:46')[0m
  [1m[35m (32.2ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25064 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 25064, 25063, 'Dig into the API', 46, '2013-11-06 11:08:46')
  [1m[36m (41.0ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 24967 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 24967, 13769, 'Collect the requirements from jobs', 46, '2013-11-06 11:08:46')[0m
  [1m[35m (41.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23660 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.5ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:46', 'News', '2013-11-06 11:08:46')
  [1m[36m (32.6ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 23660, 13769, 'Read feedly, Quora, TED, Twitter', 72, '2013-11-06 11:08:46')[0m
  [1m[35m (69.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23676 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.6ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:46', 23676, 23660, 'https://speakerdeck.com/mirakui/high-performance-rails-long-edition', 72, '2013-11-06 11:08:46')
  [1m[36m (32.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.6ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25289 LIMIT 1
  [1m[36mTodoCategory Load (0.3ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25289, 23660, 'Watch some talks', 72, '2013-11-06 11:08:47')[0m
  [1m[35m (33.1ms)[0m  COMMIT
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25081 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.3ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25081, 23660, 'Read the article on Haskell', 72, '2013-11-06 11:08:47')
  [1m[36m (41.6ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23923 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'News' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 23923, 23660, 'Download podcasts from Stack Overflow', 72, '2013-11-06 11:08:47')[0m
  [1m[35m (91.5ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25019 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Inspiration' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:08:47', 'Inspiration', '2013-11-06 11:08:47')
  [1m[36m (32.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25019, 'Inspiration', 73, '2013-11-06 11:08:47')[0m
  [1m[35m (36.7ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25020 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.7ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Inspiration' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25020, 25019, 'Watch TED talks and other talks', 73, '2013-11-06 11:08:47')
  [1m[36m (31.5ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25022 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Inspiration' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25022, 25019, 'Read biography or autobiography', 73, '2013-11-06 11:08:47')[0m
  [1m[35m (32.4ms)[0m  COMMIT
  [1m[36mTodo Load (0.7ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25194 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.4ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Inspiration' LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25194, 25019, 'Pick a new autobiography', 73, '2013-11-06 11:08:47')
  [1m[36m (32.4ms)[0m  [1mCOMMIT[0m
  [1m[35mTodo Load (0.7ms)[0m  SELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 25021 LIMIT 1
  [1m[36mTodoCategory Load (0.4ms)[0m  [1mSELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'Inspiration' LIMIT 1[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `parent_id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:08:47', 25021, 25019, 'Watch videos on YouTube', 73, '2013-11-06 11:08:47')[0m
  [1m[35m (31.7ms)[0m  COMMIT
DEPRECATION WARNING: Calling #scope or #default_scope with a hash is deprecated. Please use a lambda containing a scope. E.g. scope :red, -> { where(color: 'red') }. (called from <class:Todo> at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/app/models/todo.rb:5)
  [1m[36mTodo Load (0.6ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23138 LIMIT 1[0m
DEPRECATION WARNING: Calling #scope or #default_scope with a hash is deprecated. Please use a lambda containing a scope. E.g. scope :red, -> { where(color: 'red') }. (called from <class:Todo> at /home/hoa/Projects/Incubator/abstract_emma/svn/trunk/abstract_emma/app/models/todo.rb:5)
  [1m[36mTodo Load (0.2ms)[0m  [1mSELECT `todos`.* FROM `todos` WHERE `todos`.`id` = 23138 LIMIT 1[0m
  [1m[35mTodoCategory Load (0.5ms)[0m  SELECT `todo_categories`.* FROM `todo_categories` WHERE `todo_categories`.`name` = 'SoftwareDev' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `todo_categories` (`created_at`, `name`, `updated_at`) VALUES ('2013-11-06 11:35:36', 'SoftwareDev', '2013-11-06 11:35:36')
  [1m[36m (35.0ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `todos` (`created_at`, `id`, `title`, `todo_category_id`, `updated_at`) VALUES ('2013-11-06 11:35:36', 23138, 'Software Development', 1, '2013-11-06 11:35:36')[0m
